BioCarta_ID	biocarta_id
CAS_Registry	CAS_Registry
Contributing_Source	Contributing_Source
CTRM_ID	CTRM_ID
DC_Anatomy	DC_Anatomy
EntrezGene_ID	EntrezGene_ID
GenBank_Accession_Number	GenBank_Accession_Number
ICD-O-3_Code	ICD-O-3_Code
IMT_Code	IMT_Code
IND_Code	IND_Code
KEGG_ID	KEGG_ID
Locus_ID	Locus_ID
MGI_Accession_ID	MGI_Accession_ID
Mitelman_Code	Mitelman_Code
NCBI_Taxon_ID	NCBI_Taxon_ID
NCI_META_CUI	NCI_META_CUI
NDFRT_Code	NDFRT_Code
NDFRT_Name	NDFRT_Name
NSC_Code	NSC_Code
OMIM_Number	OMIM_Number
PubMedID_Primary_Reference	PubMedID_Primary_Reference
Related_Lash_Concept	Related_Lash_Concept
Related_MedDRA_Code	Related_MedDRA_Code
SNP_ID	SNP_ID
Swiss_Prot	Swiss_Prot
UMLS_CUI	UMLS_CUI
USDA_ID	USDA_ID
